wandb: Currently logged in as: allisonclement (allisonclement-university-of-oxford) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /home/scratch/allent/MultimodalMedicalPredictions/wandb/run-20260414_133858-iq4ohlra
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ddh_arc_newsplits_0
wandb: ⭐️ View project at https://wandb.ai/allisonclement-university-of-oxford/MultimodalMedicalPredictions
wandb: 🚀 View run at https://wandb.ai/allisonclement-university-of-oxford/MultimodalMedicalPredictions/runs/iq4ohlra
Test DataLoader settings: {'batch_size': 1, 'shuffle': False, 'drop_last': True, 'num_workers': 8, 'pin_memory': True, 'persistent_workers': True, 'prefetch_factor': 2}
=> init weights from normal distribution
=> loading pretrained model /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
---------TEST RESULTS--------
MEAN VALUES (pix): [['alpha pred', 62.9], ['alpha true', 60.44], ['difference alpha', 2.46], ['ere p1', 10.98], ['ere p2', 11.14], ['ere p3', 7.74], ['ere p4', 11.37], ['ere p5', 17.17], ['ere p6', 8.92], ['ere p7', 17.11], ['landmark radial error p1', 13.48], ['landmark radial error p2', 12.53], ['landmark radial error p3', 7.46], ['landmark radial error p4', 9.17], ['landmark radial error p5', 14.92], ['landmark radial error p6', 8.84], ['landmark radial error p7', 17.63], ['fhc pred', 0.45], ['fhc true', 0.45]]
MRE: 12.0 +/- 3.41 pix
MRE no labrum: 11.52 +/- 3.45 pix
Alpha Thresholds: 47.03%, (agreeance 44.19%, disagreeance 2.84%)	53.36%, (agreeance 50.39%, disagreeance 2.97%)	68.86%, (agreeance 64.73%, disagreeance 4.13%)	85.01%, (agreeance 75.06%, disagreeance 9.95%)	
Alpha Thresholds Normalized: 47.03%, (agreeance 93.96%, disagreeance 6.04%)	53.36%, (agreeance 94.44%, disagreeance 5.57%)	68.86%, (agreeance 94.00%, disagreeance 6.00%)	85.01%, (agreeance 88.29%, disagreeance 11.70%)	
Class Agreement - i vs ii/iii/iv : ['percision: ', 94.3298969072165]
Class Agreement - i vs ii/iii/iv : ['recall: ', 60.79734219269103]
Class Agreement - i vs ii/iii/iv : ['accuracy', 83.33333333333333]
Class Agreement - i/ii vs iii/iv : ['percision: ', 0.0]
Class Agreement - i/ii vs iii/iv : ['recall: ', 0.0]
Class Agreement - i/ii vs iii/iv : ['accuracy', 100.0]
Class Agreement FHC: [['TN:', 407], ['FP:', 20], ['FN:', 19], ['TP:', 328], ['percision: ', 94.25287356321839], ['recall: ', 94.52449567723343], ['accuracy', 94.96124031007751], ['sensitivity', 94.52449567723343], ['specificity', 95.31615925058549]]
Class Agreement i vs ii/iii/iv GRAF&FHC: [['TN:', 383], ['FP:', 18], ['FN:', 32], ['TP:', 341], ['percision: ', 94.98607242339833], ['recall: ', 91.42091152815013], ['accuracy', 93.54005167958657], ['sensitivity', 91.42091152815013], ['specificity', 95.51122194513715]]
Class Agreement i/ii vs iii/iv GRAF&FHC: [['TN:', 407], ['FP:', 20], ['FN:', 18], ['TP:', 329], ['percision: ', 94.26934097421203], ['recall: ', 94.81268011527378], ['accuracy', 95.09043927648578], ['sensitivity', 94.81268011527378], ['specificity', 95.31615925058549]]
Successful Detection Rates: 7.10 pixels [0.50	 mm]: 36.82%	14.20 pixels [1.00	 mm]: 67.44%	28.45 pixels [1.99	 mm]: 89.53%	56.90 pixels [3.99	 mm]: 99.10%	 for landmark radial error p1
Successful Detection Rates: 7.10 pixels [0.50	 mm]: 40.70%	14.20 pixels [1.00	 mm]: 71.19%	28.45 pixels [1.99	 mm]: 91.47%	56.90 pixels [3.99	 mm]: 98.32%	 for landmark radial error p2
Successful Detection Rates: 7.10 pixels [0.50	 mm]: 61.37%	14.20 pixels [1.00	 mm]: 90.44%	28.45 pixels [1.99	 mm]: 97.93%	56.90 pixels [3.99	 mm]: 99.87%	 for landmark radial error p3
Successful Detection Rates: 7.10 pixels [0.50	 mm]: 53.10%	14.20 pixels [1.00	 mm]: 83.33%	28.45 pixels [1.99	 mm]: 97.29%	56.90 pixels [3.99	 mm]: 99.48%	 for landmark radial error p4
Successful Detection Rates: 7.10 pixels [0.50	 mm]: 32.04%	14.20 pixels [1.00	 mm]: 67.96%	28.45 pixels [1.99	 mm]: 91.34%	56.90 pixels [3.99	 mm]: 96.77%	 for landmark radial error p5
Successful Detection Rates: 7.10 pixels [0.50	 mm]: 51.55%	14.20 pixels [1.00	 mm]: 85.92%	28.45 pixels [1.99	 mm]: 98.45%	56.90 pixels [3.99	 mm]: 99.35%	 for landmark radial error p6
Successful Detection Rates: 7.10 pixels [0.50	 mm]: 30.62%	14.20 pixels [1.00	 mm]: 59.56%	28.45 pixels [1.99	 mm]: 84.75%	56.90 pixels [3.99	 mm]: 95.48%	 for landmark radial error p7
SDR all landmarks: 43.74,75.12,92.97,98.34
SDR all landmarks (no labrum): 45.69,76.31,93.24,98.6
FHC ABSOLUTE MEAN DIFF:0.022
ALPHA ABSOLUTE MEAN DIFF:6.158
Only 108 Image will be uploaded.
Images sizes do not match. This will causes images to be display incorrectly in the UI.
Only 108 Image will be uploaded.
wandb: uploading artifact test-comparison-metrics
wandb: uploading artifact test-comparison-metrics; updating run metadata; uploading output.log
wandb: uploading artifact test-comparison-metrics; uploading config.yaml
wandb: uploading artifact test-comparison-metrics
wandb: uploading history steps 2-3, summary
wandb: 
wandb: Run history:
wandb:                      test/alpha_abs_mean_diff ▁
wandb:                        test/fhc_abs_mean_diff ▁
wandb:            test/sdr_all_landmarks_14_2_pixels ▁
wandb:           test/sdr_all_landmarks_28_45_pixels ▁
wandb:            test/sdr_all_landmarks_56_9_pixels ▁
wandb:             test/sdr_all_landmarks_7_1_pixels ▁
wandb:  test/sdr_all_landmarks_no_labrum_14_2_pixels ▁
wandb: test/sdr_all_landmarks_no_labrum_28_45_pixels ▁
wandb:  test/sdr_all_landmarks_no_labrum_56_9_pixels ▁
wandb:   test/sdr_all_landmarks_no_labrum_7_1_pixels ▁
wandb: 
wandb: Run summary:
wandb:            test/alpha_abs_mean_diff 6.158
wandb:               test/alpha_thresholds 47.03%, (agreeance 4...
wandb:    test/alpha_thresholds_normalized 47.03%, (agreeance 9...
wandb:                test/comparison_rows 774
wandb:              test/fhc_abs_mean_diff 0.022
wandb:              test/sdr_all_landmarks 43.74,75.12,92.97,98...
wandb:  test/sdr_all_landmarks_14_2_pixels 75.12
wandb: test/sdr_all_landmarks_28_45_pixels 92.97
wandb:  test/sdr_all_landmarks_56_9_pixels 98.34
wandb:   test/sdr_all_landmarks_7_1_pixels 43.74
wandb:                                  +5 ...
wandb: 
wandb: 🚀 View run ddh_arc_newsplits_0 at: https://wandb.ai/allisonclement-university-of-oxford/MultimodalMedicalPredictions/runs/iq4ohlra
wandb: ⭐️ View project at: https://wandb.ai/allisonclement-university-of-oxford/MultimodalMedicalPredictions
wandb: Synced 5 W&B file(s), 258 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260414_133858-iq4ohlra/logs
